Part Number,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09
ECGCX0J101R,105000.0,140000.0,236424.0,0.0,140546.0,159299.83,140000.0
ECGGX0P561SR,10522500.0,34200000.0,30128945.0,24374526.0,33450953.0,24719092.5,29893000.6
ECGLR0E181F4,200000.0,800000.0,858096.0,1128821.0,609878.0,2137113.74,2567285.8
ECGLX0D471RZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECGLX0E471RZ,3500.0,7000.0,14000.0,14000.0,5228.0,14000.0,14000.0
ECGRX0J101R,420000.0,385000.0,398381.0,422718.0,426221.0,839843.57,907092.6699999999
ECGRX0J221YR,105000.0,70000.0,80655.0,80569.0,80799.0,94114.29,95910.164
ECGSX0D221EY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECGSX0D221XE,21000.0,0.0,0.0,0.0,0.0,0.0,0.0
ECGSX0D331FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECGSX0D331XE,490000.0,1120000.0,1361862.0,1490350.0,1044050.0,782355.8,847321.0
ECGSX0D471ER,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECGSX0D471EZ,1855000.0,1730000.0,2853692.0,2028502.0,1760014.0,2305896.5,2536625.0
ECGSX0D471S4,0.0,0.0,0.0,0.0,15.0,1379.5522,978.0552
ECGSX0D471XE,126000.0,112000.0,112002.0,0.0,0.0,44259.086,47349.05
ECGSX0E471E4,840000.0,1120000.0,1358000.0,1358000.0,1000000.0,1000000.0,1000000.0
ECGSX0P471S4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCT1C470BR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCT1C470R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCT1D470R,122500.0,0.0,0.0,25040.0,0.0,155272.866,252206.104
EEFCT1E220R,493500.0,301000.0,105650.0,1335260.0,1174567.0,1380083.857,1448023.4303199998
EEFCX0D221R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX0D221YR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX0D331R,7000.0,7000.0,0.0,0.0,0.0,0.0,0.0
EEFCX0E221R,0.0,0.0,1650.0,1642.0,1707.0,11320.957,12940.053
EEFCX0E331R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX0E331YR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX0G151R,3500.0,7000.0,3500.0,10500.0,3500.0,7782.211,5404.1859
EEFCX0G151ZR,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0
EEFCX0G181XR,21000.0,31500.0,10500.0,32126.0,17919.0,49335.9496,53157.6445
EEFCX0G221R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX0G221XR,31500.0,24500.0,7000.0,0.0,24500.0,23998.38198,87524.937744
EEFCX0G221YR,0.0,48000.0,228269.0,338009.0,180681.0,282527.97,296830.45
EEFCX0G331R,17500.0,24500.0,0.0,0.0,27058.0,26282.7476,20025.137000000002
EEFCX0J101R,658000.0,1113000.0,1102960.0,1080359.0,792217.0,1081306.8829,1129316.48945
EEFCX0J151KY,711500.0,1220000.0,1113676.0,1091810.0,1136218.0,1163208.764,1347069.173
EEFCX0J151MR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX0J151R,28000.0,28000.0,6492.0,9998.0,9605.0,17365.7422,14115.119
EEFCX0J151XR,3500.0,0.0,1261.0,1260.0,1291.0,27448.3543,11987.676500000001
EEFCX0J151YR,196000.0,322000.0,200023.0,200439.0,193734.0,258897.79402,236641.305548001
EEFCX0J181R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX0J221R,1025500.0,1399500.0,1697444.0,1015910.0,1468043.0,1485492.96645,1352586.06127
EEFCX0J221YR,2328000.0,2925500.0,2471651.0,2280544.0,2938135.0,2498882.378,2660876.992
EEFCX0J470R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX1A101R,21000.0,21000.0,17322.0,17296.0,18549.0,21000.0,21000.0
EEFCX1C470R,122500.0,122500.0,9595.0,56128.0,102812.0,99424.6127,118359.27859999999
EEFCX1C680R,7000.0,458500.0,593986.0,593805.0,667433.0,704497.227,712020.69
EEFCX1D470R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX1D560R,52500.0,1277500.0,663113.0,664762.0,531754.0,743880.06,675264.8
EEFCX1E150KR,0.0,0.0,0.0,0.0,0.0,649108.0886,659032.3837
EEFCX1E150R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFCX1E220R,0.0,0.0,0.0,0.0,0.0,1846.2347,2665.7046
EEFCX1E330R,523500.0,1682000.0,1377803.0,1051822.0,960816.0,1228937.6519,1263828.6519
EEFGX0D471L,0.0,0.0,0.0,0.0,0.0,7081.282,8170.3745
EEFGX0D471R,4870500.0,5799500.0,4095353.0,3723326.0,4448931.0,4089782.58045,3986377.59038
EEFGX0D561L,1092500.0,1904000.0,2877618.0,3108519.0,1605054.0,1666478.125,1698071.4998
EEFGX0D561R,3198500.0,4566500.0,6937057.0,6373431.0,3628433.0,3288902.7342,3127460.6467
EEFGX0E471KR,4800000.0,7270000.0,4670340.0,2943029.0,4337327.0,4772076.5,4252594.0
EEFGX0E471L,1402000.0,1944500.0,1295889.0,1720653.0,1822739.0,1367111.9234,1608376.3186499998
EEFGX0E471R,9139500.0,18162000.0,14661802.0,13955546.0,16284128.0,17975517.3044,24931067.88515
EEFHX0D471R4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFHX0D471R6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFHX0D561R4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFHX0E331R4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFHX0E331R6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFHX0E331R9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFHX0E471R4,2100000.0,2702000.0,2689956.0,2684602.0,2683897.0,2401000.0,2401000.0
EEFHX0E471R9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFHX1A101XR,220500.0,150500.0,135118.0,112546.0,86664.0,65861.2,66375.19
EEFHX1D560R,353500.0,888000.0,748416.0,497437.0,860246.0,701269.696,495288.0283
EEFHX1E150KR,3415000.0,7360000.0,5231787.0,2192273.0,4595232.0,5015000.0,2768024.2
EEFHX1E150R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFHX1E330R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFLR0D221R4,0.0,0.0,209653.0,0.0,0.0,200000.0,190891.36
EEFLR0E181R4,0.0,0.0,0.0,0.0,0.0,13808.734,23031.121
EEFLX0D331R,0.0,17500.0,14000.0,14000.0,14000.0,10101.126,14347.703
EEFLX0D331R4,56000.0,7000.0,0.0,0.0,3500.0,3500.0,3500.0
EEFLX0D471R,87500.0,59500.0,15557.0,29341.0,66819.0,65847.27,65292.133
EEFLX0D471R4,49000.0,14000.0,14750.0,21679.0,28965.0,49308.247,51964.993
EEFLX0E471R4,35000.0,42000.0,70503.0,69942.0,78644.0,79705.249,113662.3966
EEFSR0D221R4,7875000.0,14099000.0,10290544.0,11803775.0,11509977.0,10154268.868,11198155.153
EEFSR0E181R4,308000.0,250000.0,247958.0,484188.0,247845.0,250000.0,500000.0
EEFSR0E221Y4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFSR0E221YR,241500.0,205000.0,422502.0,372513.0,206344.0,479894.609,362208.691
EEFST0D331R,954500.0,1730000.0,1916655.0,2530796.0,3365006.0,3741368.7184,3667911.593
EEFST0E331YR,606500.0,2610000.0,2565140.0,3305881.0,2922619.0,3510647.2360874005,3485815.994195
EEFSX0D181ER,0.0,0.0,0.0,0.0,0.0,1.9104321,0.0
EEFSX0D221ER,0.0,0.0,0.0,0.0,0.0,801698.27,968658.0456999999
EEFSX0D221EY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFSX0D331E4,14000.0,14000.0,7000.0,0.0,14000.0,13175.82976,478.86584
EEFSX0D331ER,2505000.0,5045500.0,3778682.0,5623800.0,3828897.0,4824528.364,5167878.974
EEFSX0D331EY,2685000.0,6298500.0,6434461.0,5974444.0,6609432.0,7104355.275,7007682.549
EEFSX0D331KY,420000.0,1360000.0,1733620.0,2013809.0,1517887.0,2696174.4,2892129.5
EEFSX0D331XE,1706500.0,5140500.0,4575797.0,2601216.0,5194478.0,4985861.7144,4062441.54993
EEFSX0D331YR,4450000.0,9810000.0,4429428.0,5830396.0,7921846.0,6803496.5,8207627.0
EEFSX0D471E4,4618000.0,7058500.0,5017791.0,5012338.0,5760905.0,4845160.265,5444690.96
EEFSX0D471ER,955500.0,2646000.0,2434067.0,2755168.0,2447765.0,7448206.499,8460011.046
EEFSX0D471EY,224000.0,245000.0,125917.0,238400.0,239338.0,117374.75,245000.0
EEFSX0D471KR,0.0,0.0,0.0,0.0,0.0,1397.2285,0.0
EEFSX0D471XE,3813000.0,29040000.0,14993183.0,13181734.0,13870433.0,13712391.72568,13643389.25708
EEFSX0D561E4,4007500.0,12763500.0,13286641.0,13020086.0,13261898.0,14162938.18678,12315144.812105
EEFSX0E181ER,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFSX0E221ER,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFSX0E331E4,3500.0,0.0,117092.0,117330.0,0.0,100000.0,100000.0
EEFSX0E331ER,309500.0,994000.0,875321.0,733565.0,672286.0,1126247.85904,1499594.98164
EEFSX0E331EY,4189000.0,5982000.0,4686158.0,3037266.0,4618410.0,4260162.717,4446962.292
EEFSX0E331R,0.0,30000.0,18648.0,0.0,38480.0,20000.0,0.0
EEFSX0E331XE,140000.0,240500.0,242070.0,159044.0,227753.0,291965.653,556601.35027
EEFSX0E471E4,9915500.0,14567500.0,15548527.0,20467218.0,14529656.0,18022613.41574,18219746.57013
EEFSX0E471ER,2082500.0,3234000.0,4537701.0,3806540.0,3172671.0,3312085.7532249996,3843565.178
EEFSX0E471EY,213500.0,252000.0,181308.0,180888.0,251506.0,190420.0,163244.11
EEFSX0E471XE,4386000.0,8922000.0,9073002.0,10577431.0,8698328.0,8723022.004800001,8240812.34764
EEFSX0F331XE,14000.0,21000.0,38684.0,38290.0,19123.0,35000.0,35000.0
EEFSX0G221ER,86000.0,406500.0,369214.0,253637.0,451906.0,318134.04913,321660.986835
EEFSX0G271ER,0.0,0.0,0.0,0.0,0.0,601.27594,0.0
EEFSX0G331ER,0.0,0.0,0.0,0.0,0.0,216.68875,1.1200000000000002e-21
EEFSX0G331EY,0.0,0.0,0.0,0.0,0.0,100935.22,117613.625
EEFSX0G331XE,423500.0,538500.0,390261.0,499549.0,429365.0,514570.595,553690.148
EEFSX0J151ER,3500.0,0.0,2452.0,2473.0,2528.0,6785.508,8373.6455
EEFSX0J181E5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFSX0J181ER,147000.0,77000.0,38500.0,84000.0,66500.0,52500.0,101500.0
EEFSX0J221ER,756000.0,619500.0,906906.0,661614.0,846028.0,796370.271,723573.206
EEFSX0K221QR,406000.0,350000.0,279739.0,228831.0,187958.0,201638.08,214993.03
EEFSX0P561E4,322000.0,0.0,0.0,0.0,0.0,0.0,0.0
EEFSX0P561XE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEJCX1A101YR,1102500.0,700000.0,988732.0,869099.0,996308.0,1206284.1,1073173.8
EEJRX0D221KY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEJRX0J101R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEJRX0J151R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEJSX0D221EY,14000.0,10500.0,82897.0,9897.0,10244.0,283786.648,330453.506
EEJSX0E331ER,1505000.0,1015000.0,396913.0,764557.0,1495171.0,1470000.0,1470000.0
