,variable_name,value
0,"order_quantity[0,s1,0]",0.0
1,"order_quantity[0,s1,1]",0.0
2,"order_quantity[0,s1,2]",0.0
3,"order_quantity[0,s1,3]",500.0
4,"order_quantity[0,s1,4]",0.0
5,"order_quantity[0,s1,5]",0.0
6,"order_quantity[0,s1,6]",0.0
7,"order_quantity[0,s1,7]",0.0
8,"order_quantity[0,s1,8]",0.0
9,"order_quantity[0,s2,0]",0.0
10,"order_quantity[0,s2,1]",0.0
11,"order_quantity[0,s2,2]",0.0
12,"order_quantity[0,s2,3]",500.0
13,"order_quantity[0,s2,4]",0.0
14,"order_quantity[0,s2,5]",0.0
15,"order_quantity[0,s2,6]",0.0
16,"order_quantity[0,s2,7]",0.0
17,"order_quantity[0,s2,8]",0.0
18,"order_quantity[1,s1,1]",0.0
19,"order_quantity[1,s1,2]",0.0
20,"order_quantity[1,s1,3]",0.0
21,"order_quantity[1,s1,4]",500.0
22,"order_quantity[1,s1,5]",0.0
23,"order_quantity[1,s1,6]",0.0
24,"order_quantity[1,s1,7]",0.0
25,"order_quantity[1,s1,8]",0.0
26,"order_quantity[1,s2,1]",0.0
27,"order_quantity[1,s2,2]",0.0
28,"order_quantity[1,s2,3]",0.0
29,"order_quantity[1,s2,4]",464.4025852300001
30,"order_quantity[1,s2,5]",35.59741476999989
31,"order_quantity[1,s2,6]",0.0
32,"order_quantity[1,s2,7]",0.0
33,"order_quantity[1,s2,8]",0.0
34,"order_quantity[2,s1,2]",0.0
35,"order_quantity[2,s1,3]",0.0
36,"order_quantity[2,s1,4]",0.0
37,"order_quantity[2,s1,5]",34.16658523000012
38,"order_quantity[2,s1,6]",0.0
39,"order_quantity[2,s1,7]",0.0
40,"order_quantity[2,s1,8]",0.0
41,"order_quantity[2,s2,2]",0.0
42,"order_quantity[2,s2,3]",0.0
43,"order_quantity[2,s2,4]",0.0
44,"order_quantity[2,s2,5]",500.0
45,"order_quantity[2,s2,6]",0.0
46,"order_quantity[2,s2,7]",0.0
47,"order_quantity[2,s2,8]",0.0
48,"order_quantity[3,s1,3]",0.0
49,"order_quantity[3,s1,4]",0.0
50,"order_quantity[3,s1,5]",0.0
51,"order_quantity[3,s1,6]",481.9252
52,"order_quantity[3,s1,7]",18.074799999999982
53,"order_quantity[3,s1,8]",0.0
54,"order_quantity[3,s2,3]",0.0
55,"order_quantity[3,s2,4]",0.0
56,"order_quantity[3,s2,5]",0.0
57,"order_quantity[3,s2,6]",116.42169999999999
58,"order_quantity[3,s2,7]",0.0
59,"order_quantity[3,s2,8]",0.0
60,"order_quantity[4,s1,4]",0.0
61,"order_quantity[4,s1,5]",0.0
62,"order_quantity[4,s1,6]",0.0
63,"order_quantity[4,s1,7]",0.0
64,"order_quantity[4,s1,8]",0.0
65,"order_quantity[4,s2,4]",0.0
66,"order_quantity[4,s2,5]",0.0
67,"order_quantity[4,s2,6]",0.0
68,"order_quantity[4,s2,7]",500.0
69,"order_quantity[4,s2,8]",0.0
70,"order_quantity[5,s1,5]",0.0
71,"order_quantity[5,s1,6]",0.0
72,"order_quantity[5,s1,7]",0.0
73,"order_quantity[5,s1,8]",491.2074
74,"order_quantity[5,s2,5]",0.0
75,"order_quantity[5,s2,6]",0.0
76,"order_quantity[5,s2,7]",0.0
77,"order_quantity[5,s2,8]",0.0
78,"order_quantity[6,s1,6]",0.0
79,"order_quantity[6,s1,7]",0.0
80,"order_quantity[6,s1,8]",0.0
81,"order_quantity[6,s2,6]",0.0
82,"order_quantity[6,s2,7]",0.0
83,"order_quantity[6,s2,8]",0.0
84,"order_quantity[7,s1,7]",0.0
85,"order_quantity[7,s1,8]",0.0
86,"order_quantity[7,s2,7]",0.0
87,"order_quantity[7,s2,8]",0.0
88,"order_quantity[8,s1,8]",0.0
89,"order_quantity[8,s2,8]",0.0
90,"arrive_quantity[0,s1]",0.0
91,"arrive_quantity[0,s2]",0.0
92,"arrive_quantity[1,s1]",0.0
93,"arrive_quantity[1,s2]",0.0
94,"arrive_quantity[2,s1]",0.0
95,"arrive_quantity[2,s2]",0.0
96,"arrive_quantity[3,s1]",500.0
97,"arrive_quantity[3,s2]",500.0
98,"arrive_quantity[4,s1]",500.0
99,"arrive_quantity[4,s2]",464.4025852300001
100,"arrive_quantity[5,s1]",34.16658523000012
101,"arrive_quantity[5,s2]",535.5974147699999
102,"arrive_quantity[6,s1]",481.9252
103,"arrive_quantity[6,s2]",116.42169999999999
104,"arrive_quantity[7,s1]",18.074799999999982
105,"arrive_quantity[7,s2]",500.0
106,"arrive_quantity[8,s1]",491.2074
107,"arrive_quantity[8,s2]",0.0
108,"if_make_order_arrive[0,s1,0]",0.0
109,"if_make_order_arrive[0,s1,1]",0.0
110,"if_make_order_arrive[0,s1,2]",0.0
111,"if_make_order_arrive[0,s1,3]",0.12072058546563343
112,"if_make_order_arrive[0,s1,4]",0.0
113,"if_make_order_arrive[0,s1,5]",0.0
114,"if_make_order_arrive[0,s1,6]",0.0
115,"if_make_order_arrive[0,s1,7]",0.0
116,"if_make_order_arrive[0,s1,8]",0.0
117,"if_make_order_arrive[0,s2,0]",0.0
118,"if_make_order_arrive[0,s2,1]",0.0
119,"if_make_order_arrive[0,s2,2]",0.0
120,"if_make_order_arrive[0,s2,3]",0.12072058546563343
121,"if_make_order_arrive[0,s2,4]",0.0
122,"if_make_order_arrive[0,s2,5]",0.0
123,"if_make_order_arrive[0,s2,6]",0.0
124,"if_make_order_arrive[0,s2,7]",0.0
125,"if_make_order_arrive[0,s2,8]",0.0
126,"if_make_order_arrive[1,s1,1]",0.0
127,"if_make_order_arrive[1,s1,2]",0.0
128,"if_make_order_arrive[1,s1,3]",0.0
129,"if_make_order_arrive[1,s1,4]",0.12072058546563343
130,"if_make_order_arrive[1,s1,5]",0.0
131,"if_make_order_arrive[1,s1,6]",0.0
132,"if_make_order_arrive[1,s1,7]",0.0
133,"if_make_order_arrive[1,s1,8]",0.0
134,"if_make_order_arrive[1,s2,1]",0.0
135,"if_make_order_arrive[1,s2,2]",0.0
136,"if_make_order_arrive[1,s2,3]",0.0
137,"if_make_order_arrive[1,s2,4]",0.11212590396143868
138,"if_make_order_arrive[1,s2,5]",0.008594681504194745
139,"if_make_order_arrive[1,s2,6]",0.0
140,"if_make_order_arrive[1,s2,7]",0.0
141,"if_make_order_arrive[1,s2,8]",0.0
142,"if_make_order_arrive[2,s1,2]",0.0
143,"if_make_order_arrive[2,s1,3]",0.0
144,"if_make_order_arrive[2,s1,4]",0.0
145,"if_make_order_arrive[2,s1,5]",0.008249220344654157
146,"if_make_order_arrive[2,s1,6]",0.0
147,"if_make_order_arrive[2,s1,7]",0.0
148,"if_make_order_arrive[2,s1,8]",0.0
149,"if_make_order_arrive[2,s2,2]",0.0
150,"if_make_order_arrive[2,s2,3]",0.0
151,"if_make_order_arrive[2,s2,4]",0.0
152,"if_make_order_arrive[2,s2,5]",0.12072058546563343
153,"if_make_order_arrive[2,s2,6]",0.0
154,"if_make_order_arrive[2,s2,7]",0.0
155,"if_make_order_arrive[2,s2,8]",0.0
156,"if_make_order_arrive[3,s1,3]",0.0
157,"if_make_order_arrive[3,s1,4]",0.0
158,"if_make_order_arrive[3,s1,5]",0.0
159,"if_make_order_arrive[3,s1,6]",0.11635658458928497
160,"if_make_order_arrive[3,s1,7]",0.004364000876348458
161,"if_make_order_arrive[3,s1,8]",0.0
162,"if_make_order_arrive[3,s2,3]",0.0
163,"if_make_order_arrive[3,s2,4]",0.0
164,"if_make_order_arrive[3,s2,5]",0.0
165,"if_make_order_arrive[3,s2,6]",0.028108991569808665
166,"if_make_order_arrive[3,s2,7]",0.0
167,"if_make_order_arrive[3,s2,8]",0.0
168,"if_make_order_arrive[4,s1,4]",0.0
169,"if_make_order_arrive[4,s1,5]",0.0
170,"if_make_order_arrive[4,s1,6]",0.0
171,"if_make_order_arrive[4,s1,7]",0.0
172,"if_make_order_arrive[4,s1,8]",0.0
173,"if_make_order_arrive[4,s2,4]",0.0
174,"if_make_order_arrive[4,s2,5]",0.0
175,"if_make_order_arrive[4,s2,6]",0.0
176,"if_make_order_arrive[4,s2,7]",0.12072058546563343
177,"if_make_order_arrive[4,s2,8]",0.0
178,"if_make_order_arrive[5,s1,5]",0.0
179,"if_make_order_arrive[5,s1,6]",0.0
180,"if_make_order_arrive[5,s1,7]",0.0
181,"if_make_order_arrive[5,s1,8]",0.11859768982610316
182,"if_make_order_arrive[5,s2,5]",0.0028648938347315815
183,"if_make_order_arrive[5,s2,6]",0.0
184,"if_make_order_arrive[5,s2,7]",0.0
185,"if_make_order_arrive[5,s2,8]",0.0
186,"if_make_order_arrive[6,s1,6]",0.0
187,"if_make_order_arrive[6,s1,7]",0.0
188,"if_make_order_arrive[6,s1,8]",0.0
189,"if_make_order_arrive[6,s2,6]",0.0
190,"if_make_order_arrive[6,s2,7]",0.0
191,"if_make_order_arrive[6,s2,8]",0.0
192,"if_make_order_arrive[7,s1,7]",0.0014546669587828193
193,"if_make_order_arrive[7,s1,8]",0.0
194,"if_make_order_arrive[7,s2,7]",0.0
195,"if_make_order_arrive[7,s2,8]",0.0
196,"if_make_order_arrive[8,s1,8]",0.0
197,"if_make_order_arrive[8,s2,8]",0.0
198,inventory[0],0.0
199,inventory[1],0.0
200,inventory[2],0.0
201,inventory[3],0.0
202,inventory[4],0.0
203,inventory[5],0.0
204,inventory[6],0.0
205,inventory[7],0.0
206,inventory[8],0.0
207,backlog[0],203.3469093
208,backlog[1],424.93239742000003
209,backlog[2],700.27278523
210,backlog[3],401.24788523000007
211,backlog[4],0.0
212,backlog[5],0.0
213,backlog[6],0.0
214,backlog[7],0.0
215,backlog[8],0.0
